action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,integration test - drives a REAL shard round-trip through di.asyncdispatch to a real child q
comment,,,,,,,this is the one test the unit suite cannot do: every row in test.csv stubs submitshards
comment,,,,,,,so asyncdispatch is never reached and the execqueryto fix has no coverage there at all
comment,,,,,,,proves execqueryto[0Ni;..] routes the shard reply BACK to shardresult rather than to .z.w
comment,,,,,,,under the old execquery call the reply went to the end client and joinfn never ran
comment,,,,,,,note k4unit runs every before row first then the asserts - so results are captured in befores
comment,,,,,,,child port is OS-assigned via \p 0W - no env var no hardcoded port; child self-exits on disconnect

before,0,0,q,ad:use`di.asyncdispatch,1,1,mount the REAL di.asyncdispatch (same instance dataaccess uses)
before,0,0,q,srvsel:use`di.serverselect,1,1,mount the REAL di.serverselect - getrouting asks it which servertypes are reachable
before,0,0,q,da:use`di.dataaccess,1,1,mount di.dataaccess as a root global so `da.shardresult resolves
before,0,0,q,"logdep:`info`warn`error!({[c;m]};{[c;m]};{[c;m]})",1,1,silent no-op binary logger
before,0,0,q,"mocktimer:`addjob`cp!((enlist`default)!enlist{[id;f;p;per;mode]};{.z.p})",1,1,timer mock - dataaccess schedules its purge job at init
before,0,0,q,ad.init[enlist[`log]!enlist logdep],1,1,init asyncdispatch
before,0,0,q,srvsel.init[enlist[`log]!enlist logdep],1,1,init serverselect
before,0,0,q,ad.setcallbacks[`ad.addserverresult;`ad.addservererror],1,1,mount-qualify asyncdispatch's own backend callbacks so the child's reply resolves here
before,0,0,q,qcands:$[count qh:getenv[`QHOME];(raze(qh;"/bin/q");raze(qh;"/";string .z.o;"/q"));()],1,1,candidate q binary locations for kdbx and classic layouts
before,0,0,q,qbin:$[count ex:qcands where {not ()~key hsym `$x} each qcands;first ex;"q"],1,1,pick the first candidate that exists else fall back to q on PATH
before,0,0,q,".it.tryopen:{[p] @[{hopen (`$"""" sv ("":localhost:"";string x);500)};p;0Ni]}",1,1,attempt one connection returning a null handle on failure
before,0,0,q,".it.wait:{[p;n] $[n<=0;0Ni;not null hh:.it.tryopen p;hh;[system""sleep 0.3"";.it.wait[p;n-1]]]}",1,1,poll for the child to accept connections
before,0,0,q,system"p 0W",1,1,ask the OS for a free ephemeral port
before,0,0,q,cport:system"p",1,1,read the OS-assigned port
