action,ms,bytes,lang,code,repeat,minver,comment
/ Pre-test set-up: load module and mock loggers, and initialise module with mocks
before,0,0,q,dbwrite:use`di.dbwrite,1,,load di.dbwrite module
before,0,0,q,logcount:0,1,,initialise log call counter
before,0,0,q,loginfo:{[c;m] logcount::logcount+1},1,,mock info logger
before,0,0,q,logwarn:{[c;m] logcount::logcount+1},1,,mock warn logger
before,0,0,q,logerr:{[c;m] logcount::logcount+1},1,,mock error logger
before,0,0,q,"logdep:`info`warn`error!(loginfo;logwarn;logerr)",1,,build log dep dict
before,0,0,q,"deps:(enlist`log)!enlist logdep",1,,wrap in deps dict
before,0,0,q,dbwrite.init[(::);deps],1,,initialise module with mock loggers

/ Test 1: init wires injected logger into individual loginfo/logwarn/logerr slots
true,0,0,q,logdep[`info]~.m.di.0dbwrite.loginfo,1,1,injected info function stored
true,0,0,q,logdep[`warn]~.m.di.0dbwrite.logwarn,1,1,injected warn function stored
true,0,0,q,logdep[`error]~.m.di.0dbwrite.logerr,1,1,injected error function stored

/ Test 2: init errors when log dep not provided
fail,0,0,q,dbwrite.init[(::);(::)],1,1,init without log dep throws an error
fail,0,0,q,dbwrite.init[(::);`log!(::)],1,1,init with log set to (::) throws an error

/ Test 3: sort uses default row when table name not in config
run,0,0,q,`:dbwrite_defp_tp/.d set `time`sym,1,,write column order file
run,0,0,q,`:dbwrite_defp_tp/time set 2024.01.01D09:00:00.000000000 2024.01.01D08:00:00.000000000,1,,write unsorted time column
run,0,0,q,`:dbwrite_defp_tp/sym set `IBM`AAPL,1,,write sym column
run,0,0,q,"dbwrite.sort[(`anytable;`:dbwrite_defp_tp/)]",1,,sort using default row
true,0,0,q,(asc exec time from get `:dbwrite_defp_tp/)~exec time from get `:dbwrite_defp_tp/,1,,time column sorted ascending by default row

/ Test 4: loadconfig null resets params to default row
run,0,0,q,dbwrite.loadconfig[`],1,,call loadconfig with null file
true,0,0,q,.m.di.0dbwrite.params~([] tabname:enlist`default; att:enlist`; column:enlist`time; sort:enlist 1b),1,,params reset to default row

/ Test 5: loadconfig - valid config file loaded and parsed correctly
run,0,0,q,cfgfile:`:dbwrite_test.csv,1,,temp sort config path
run,0,0,q,"cfgfile 0:(""tabname,att,column,sort"";""trade,p,sym,1"";""trade,,price,0"")",1,,write test sort config
run,0,0,q,dbwrite.loadconfig[cfgfile],1,,loadconfig with valid csv succeeds
true,0,0,q,2=count .m.di.0dbwrite.params,1,,two rows loaded into params
true,0,0,q,all `trade=exec tabname from .m.di.0dbwrite.params,1,,both rows are for trade table

/ Test 5 cont: loadconfig - invalid and edge-case inputs
true,0,0,q,@[dbwrite.loadconfig;`:nonexistent_file_xyz;{1b}],1,,nonexistent file throws
true,0,0,q,@[dbwrite.loadconfig;42;{1b}],1,,non-symbol arg throws
run,0,0,q,badcols:`:dbwrite_badcols.csv,1,,
run,0,0,q,"badcols 0:(""wrongcol,att,column,sort"";""trade,p,sym,1"")",1,,csv with unrecognised column name
true,0,0,q,@[dbwrite.loadconfig;badcols;{1b}],1,,unrecognised column throws
run,0,0,q,badatt:`:dbwrite_badatt.csv,1,,
run,0,0,q,"badatt 0:(""tabname,att,column,sort"";""trade,z,sym,1"")",1,,csv with unrecognised attribute
true,0,0,q,@[dbwrite.loadconfig;badatt;{1b}],1,,unrecognised attribute throws
run,0,0,q,emptycfg:`:dbwrite_empty.csv,1,,
run,0,0,q,"emptycfg 0:enlist""tabname,att,column,sort""",1,,csv with header only
run,0,0,q,dbwrite.loadconfig[emptycfg],1,,loadconfig with header-only csv
true,0,0,q,0=count .m.di.0dbwrite.params,1,,params is empty after header-only csv

/ Test 6: applyattr - error cases
