action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,srvsel:use`di.serverselect,1,1,load module
before,0,0,q,mylog:`info`warn`error!({[c;m]};{[c;m]};{[c;m]}),1,1,no-op mock logger
before,0,0,q,"caplog:([] fn:`symbol$();ctx:`symbol$();msg:())",1,1,initialise log capture table
before,0,0,q,logcap:`info`warn`error!({[c;m] `caplog upsert(`info;c;m)};{[c;m] `caplog upsert(`warn;c;m)};{[c;m] `caplog upsert(`error;c;m)}),1,1,define capturing mock logger
before,0,0,q,srvsel.init[enlist[`log]!enlist mylog],1,1,init with no-op logger for setup

/ ---- init: dependency injection validation ----
comment,,,,,,,init - dependency injection validation
fail,0,0,q,srvsel.init[(::)],1,1,init rejects :: as deps
fail,0,0,q,srvsel.init[enlist[`log]!enlist(::)],1,1,init rejects null log dep
fail,0,0,q,srvsel.init[()!()],1,1,init rejects empty dict
fail,0,0,q,srvsel.init[enlist[`other]!enlist mylog],1,1,init rejects dict missing log key
fail,0,0,q,srvsel.init[enlist[`log]!enlist 42],1,1,init rejects non-dict log value
fail,0,0,q,srvsel.init[enlist[`log]!enlist(`info`warn!(mylog`info;mylog`warn))],1,1,init rejects log dict missing required key
true,0,0,q,"(7#@[srvsel.init;(::);{x}])~""di.serverselect""",1,1,error message is prefixed di.serverselect

/ ---- getservers: initial state ----
comment,,,,,,,getservers - initial state before any addserverattr
true,0,0,q,0=count srvsel.getservers[],1,1,servers empty on fresh module load
true,0,0,q,`serverid`handle`servertype`active`attributes~cols srvsel.getservers[],1,1,servers has correct schema

/ ---- addserverattr / addserver: registration ----
comment,,,,,,,addserverattr and addserver - server registration
run,0,0,q,srvsel.addserver[1i;`rdb],1,1,register rdb server with no attributes
run,0,0,q,srvsel.addserver[2i;`rdb],1,1,register second rdb server
run,0,0,q,"srvsel.addserverattr[3i;`hdb;`date`sym!(2024.01.01 2024.01.02;`AAPL`MSFT)]",1,1,register hdb server with date and sym attributes
true,0,0,q,3=count srvsel.getservers[],1,1,three servers registered
true,0,0,q,all srvsel.getservers[][`active],1,1,all registered servers are active by default
true,0,0,q,`rdb`rdb`hdb~exec servertype from srvsel.getservers[],1,1,servertypes match registered order
true,0,0,q,(1i;2i;3i)~exec handle from srvsel.getservers[],1,1,handles match registered order
true,0,0,q,1 2 3i~exec serverid from srvsel.getservers[],1,1,server IDs autoincrement from 1

/ ---- setserveractive: marking active/inactive ----
comment,,,,,,,setserveractive - active flag management
run,0,0,q,srvsel.setserveractive[2i;0b],1,1,mark second rdb server inactive
true,0,0,q,not (exec active from srvsel.getservers[] where handle=2i)[0],1,1,handle 2 is now inactive
true,0,0,q,(exec active from srvsel.getservers[] where handle=1i)[0],1,1,handle 1 remains active
run,0,0,q,srvsel.setserveractive[2i;1b],1,1,mark second rdb server active again
true,0,0,q,(exec active from srvsel.getservers[] where handle=2i)[0],1,1,handle 2 is active again

/ ---- getserverids: symbol list path ----
comment,,,,,,,getserverids - symbol list (servertype) path
true,0,0,q,0<count srvsel.getserverids[`rdb],1,1,getserverids returns IDs for registered rdb type
true,0,0,q,0<count srvsel.getserverids[`hdb],1,1,getserverids returns IDs for registered hdb type
fail,0,0,q,srvsel.getserverids[`],1,1,getserverids rejects null servertype
fail,0,0,q,srvsel.getserverids[`nonexistent],1,1,getserverids errors on unregistered servertype
fail,0,0,q,srvsel.getserverids[42],1,1,getserverids rejects non-symbol non-dict argument
run,0,0,q,srvsel.setserveractive[1i;0b],1,1,mark rdb handle 1 inactive for inactive-server test
run,0,0,q,srvsel.setserveractive[2i;0b],1,1,mark rdb handle 2 inactive - all rdbs now inactive
fail,0,0,q,srvsel.getserverids[`rdb],1,1,getserverids errors when all requested servers are inactive
run,0,0,q,srvsel.setserveractive[1i;1b],1,1,restore rdb handle 1
run,0,0,q,srvsel.setserveractive[2i;1b],1,1,restore rdb handle 2

/ ---- getserverids: attribute dict path ----
comment,,,,,,,getserverids - attribute dict path
true,0,0,q,"0<count srvsel.getserverids[enlist[`date]!enlist enlist 2024.01.01]",1,1,getserverids matches hdb with date attribute
true,0,0,q,"0<count srvsel.getserverids[enlist[`sym]!enlist enlist`AAPL]",1,1,getserverids matches hdb with sym attribute
fail,0,0,q,"srvsel.getserverids[enlist[`date]!enlist enlist 1999.01.01]",1,1,getserverids errors when no server matches attribute value
true,0,0,q,"0<count srvsel.getserverids[`servertype`date!(`hdb;enlist 2024.01.01)]",1,1,getserverids handles servertype key in attribute dict

/ ---- addserversfromtable ----
comment,,,,,,,addserversfromtable - bulk registration from connection table
run,0,0,q,"conntab:([]w:10i 11i 12i;proctype:`rdb`hdb`rdb;attributes:(()!();`date`sym!(,2024.12.01;,`IBM);()!()))",1,1,define test connection table
run,0,0,q,srvsel.addserversfromtable[`rdb`hdb;conntab],1,1,register rdb and hdb from connection table
true,0,0,q,3<=count select from srvsel.getservers[] where handle in 10i 11i 12i,1,1,all three handles registered
run,0,0,q,"conntab2:([]w:10i 11i;proctype:`rdb`hdb;attributes:(()!();()!()))",1,1,define second connection table with already-active handles
run,0,0,q,srvsel.addserversfromtable[`rdb`hdb;conntab2],1,1,addserversfromtable skips already-active handles
run,0,0,q,"conntab3:([]w:20i 21i;proctype:`tickerplant`rdb;attributes:(()!();()!()))",1,1,define connection table with mixed proctypes
run,0,0,q,srvsel.addserversfromtable[`rdb;conntab3],1,1,addserversfromtable filters by proctype - only rdb registered
true,0,0,q,0<count select from srvsel.getservers[] where handle=21i,1,1,rdb handle 21 was registered
true,0,0,q,0=count select from srvsel.getservers[] where handle=20i,1,1,tickerplant handle 20 was not registered
run,0,0,q,"conntab4:([]w:enlist 30i;proctype:enlist`rdb;attributes:enlist()!())",1,1,define single-row connection table
run,0,0,q,srvsel.addserversfromtable[`ALL;conntab4],1,1,addserversfromtable with `ALL registers all proctypes
true,0,0,q,0<count select from srvsel.getservers[] where handle=30i,1,1,handle 30 registered via ALL

/ ---- log call verification ----
comment,,,,,,,log call verification - switch to capturing logger
run,0,0,q,srvsel.init[enlist[`log]!enlist logcap],1,1,switch to capturing logger

comment,,,,,,,log call verification - addserverattr
run,0,0,q,caplog:0#caplog,1,1,reset log capture
run,0,0,q,srvsel.addserver[99i;`rdb],1,1,register server with capturing logger
true,0,0,q,1=count select from caplog where fn=`info,1,1,addserverattr emits one info log entry
true,0,0,q,"any caplog[`msg] like ""*registering server*""",1,1,addserverattr logs registration message
true,0,0,q,`addserverattr~first (select from caplog where fn=`info)[`ctx],1,1,addserverattr log uses addserverattr context symbol

comment,,,,,,,log call verification - setserveractive
run,0,0,q,caplog:0#caplog,1,1,reset log capture
run,0,0,q,srvsel.setserveractive[99i;0b],1,1,mark server inactive with capturing logger
true,0,0,q,1=count select from caplog where fn=`info,1,1,setserveractive emits one info log entry
true,0,0,q,"any caplog[`msg] like ""*active=0*""",1,1,setserveractive logs active flag state
true,0,0,q,`setserveractive~first (select from caplog where fn=`info)[`ctx],1,1,setserveractive log uses setserveractive context symbol

comment,,,,,,,log call verification - addserversfromtable
run,0,0,q,caplog:0#caplog,1,1,reset log capture
run,0,0,q,"srvsel.addserversfromtable[`rdb;([]w:enlist 98i;proctype:enlist`rdb;attributes:enlist()!())]",1,1,bulk register with capturing logger
true,0,0,q,any caplog[`fn]=`info,1,1,addserversfromtable emits info log entries
true,0,0,q,"any caplog[`msg] like ""*registering*servers from connection table*""",1,1,addserversfromtable logs count of servers being registered
true,0,0,q,`addserversfromtable~first (select from caplog where fn=`info)[`ctx],1,1,addserversfromtable log uses addserversfromtable context symbol
