action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,p:first {x where {10h=type @[hopen;`$raze("::";string x);{x}]} each x}[19500+til 100],1,,find first free port in range 19500-19599
before,0,0,q,p2:first {x where {10h=type @[hopen;`$raze("::";string x);{x}]} each x}[19600+til 100],1,,find second free port in range 19600-19699
before,0,0,q,system raze("q -p ";string p;" -q &"),1,,start first backend process on free port
before,0,0,q,system raze("q -p ";string p2;" -q &"),1,,start second backend process on free port
before,0,0,q,system"sleep 1",1,,wait for both backends to initialise
before,0,0,q,ad:use`di.asyncdispatch,1,,load module
before,0,0,q,srv:{.m.di.0asyncdispatch.servers},1,,live servers table
before,0,0,q,qq:{.m.di.0asyncdispatch.queryqueue},1,,live queryqueue table
before,0,0,q,cl:{.m.di.0asyncdispatch.clients},1,,live clients table
before,0,0,q,res:{.m.di.0asyncdispatch.results},1,,live results dict
before,0,0,q,mocklog:`info`warn`error!3#enlist{[c;m]},1,,mock log dep - binary {[c;m]} no-op
before,0,0,q,ad.init[enlist[`log]!enlist mocklog],1,,initialise with mock logger
before,0,0,q,bh:hopen`$raze("::";string p),1,,open handle to backend
before,0,0,q,bh".m.di.0asyncdispatch.resultcallback:`.m.di.0asyncdispatch.addserverresult",1,,configure backend result callback to dispatcher
before,0,0,q,bh".m.di.0asyncdispatch.errorcallback:`.m.di.0asyncdispatch.addservererror",1,,configure backend error callback to dispatcher
before,0,0,q,ad.addserver[bh;`mock],1,,register first backend as mock server
before,0,0,q,bh2:hopen`$raze("::";string p2),1,,open handle to second backend
before,0,0,q,bh2".m.di.0asyncdispatch.resultcallback:`.m.di.0asyncdispatch.addserverresult",1,,configure second backend result callback
before,0,0,q,bh2".m.di.0asyncdispatch.errorcallback:`.m.di.0asyncdispatch.addservererror",1,,configure second backend error callback
before,0,0,q,ad.addserver[bh2;`scatter],1,,register second backend as scatter servertype

/ Test 0: server registry
true,0,0,q,bh in exec handle from srv[] where active,1,,first backend server is active
true,0,0,q,bh2 in exec handle from srv[] where active,1,,second backend server is active
true,0,0,q,bh in exec handle from .m.di.0asyncdispatch.availableservers 1b,1,,first backend is available for dispatch
true,0,0,q,bh2 in exec handle from .m.di.0asyncdispatch.availableservers 1b,1,,second backend is available for dispatch

/ Test 1: queueing and FIFO scheduling
run,0,0,q,.m.di.0asyncdispatch.addquery["2+2";enlist`mock;raze;();0Wn;0b],1,,queue a query for the mock servertype
true,0,0,q,1~count select from qq[] where query~\:"2+2",1,,query was added to the queue
true,0,0,q,1~count .m.di.0asyncdispatch.getnextqueryid[],1,,query is runnable - idle mock server available
true,0,0,q,(enlist`mock)~first exec servertype from .m.di.0asyncdispatch.getnextqueryid[],1,,getnextqueryid identifies the available servertype

/ Test 2: full dispatch -> result -> join -> reply via real IPC round-trip
run,0,0,q,qid1:exec first queryid from qq[] where query~\:"2+2",1,,capture the queued query id
run,0,0,q,.m.di.0asyncdispatch.runnextquery[],1,,dispatch query to real backend process
run,0,0,q,bh"",1,,sync round-trip: flushes dispatch and waits for backend result callback before returning
true,0,0,q,0b~first exec error from qq[] where queryid=qid1,1,,query completed without error
true,0,0,q,not null first exec returntime from qq[] where queryid=qid1,1,,returntime is stamped
true,0,0,q,not qid1 in key res[],1,,result accumulator cleaned up after join

/ Test 3: checktimeout
run,0,0,q,.m.di.0asyncdispatch.addquery["3+3";enlist`mock;raze;();0D00:00:00.000000001;0b],1,,queue with a near-zero timeout
run,0,0,q,qid2:exec first queryid from qq[] where query~\:"3+3",1,,capture the queued query id
run,0,0,q,ad.checktimeout[],1,,timeout sweep should catch the expired query
true,0,0,q,1b~first exec error from qq[] where queryid=qid2,1,,timed-out query is flagged as error
true,0,0,q,not null first exec returntime from qq[] where queryid=qid2,1,,timed-out query has returntime stamped

/ Test 4: removequeries purges completed queries
run,0,0,q,.m.di.0asyncdispatch.setcp[{.z.p+2D}],1,,fast-forward the clock by 2 days
run,0,0,q,ad.removequeries .m.di.0asyncdispatch.querykeeptime,1,,purge queries older than querykeeptime
true,0,0,q,0~count select from qq[] where queryid in (qid1;qid2),1,,both completed queries purged
run,0,0,q,.m.di.0asyncdispatch.setcp[{.z.p}],1,,restore the real clock

/ Test 5: removeserverhandle errors queued queries when the only server disconnects
run,0,0,q,ad.addserver[1i;`mock2],1,,register a second mock server (fake handle - query is errored before dispatch)
run,0,0,q,.m.di.0asyncdispatch.addquery["4+4";enlist`mock2;raze;();0Wn;0b],1,,queue a query that can only run on mock2
run,0,0,q,qid3:exec first queryid from qq[] where query~\:"4+4",1,,capture the queued query id
run,0,0,q,ad.removeserverhandle[1i],1,,disconnect the only server able to run the query
true,0,0,q,1b~first exec error from qq[] where queryid=qid3,1,,query errored as no server can satisfy it
true,0,0,q,0b~first exec active from srv[] where handle=1i,1,,disconnected server marked inactive

/ Test 6: removeinactive purges inactive server records
run,0,0,q,.m.di.0asyncdispatch.setcp[{.z.p+2D}],1,,fast-forward clock past clearinactivetime
run,0,0,q,ad.removeinactive .m.di.0asyncdispatch.clearinactivetime,1,,purge inactive servers
true,0,0,q,0~count select from srv[] where handle=1i,1,,inactive server record removed
run,0,0,q,.m.di.0asyncdispatch.setcp[{.z.p}],1,,restore real clock

/ Test 7: client tracking
run,0,0,q,ad.addclientdetails[2i],1,,record a connected client
true,0,0,q,1~count select from cl[] where clienth=2i,1,,client connection is tracked
run,0,0,q,ad.removeclienthandle[2i],1,,disconnect the client
true,0,0,q,0~count select from qq[] where (clienth=2i)&null returntime,1,,client unfinished queries cleared

/ Test 8: pluggable hooks
run,0,0,q,ad.setformatresponse[{[status;sync;result]result}],1,,override formatresponse to pass result through
true,0,0,q,5~.m.di.0asyncdispatch.formatresponse[1b;0b;5],1,,overridden formatresponse is used
run,0,0,q,ad.setgetnextqueryid[{()}],1,,override scheduler to never pick a query
true,0,0,q,0~count .m.di.0asyncdispatch.getnextqueryid[],1,,overridden scheduler is used
run,0,0,q,ad.setcallbacks[`myresult;`myerror],1,,override callback symbols
true,0,0,q,(`myresult;`myerror)~(.m.di.0asyncdispatch.resultcallback;.m.di.0asyncdispatch.errorcallback),1,,callback symbols updated

/ Test 9: removeclienthandle frees in-flight servers on client disconnect
run,0,0,q,ad.addserver[99i;`inflight],1,,register fake server for in-flight test
run,0,0,q,update inuse:1b from .m.di.0asyncdispatch.servers where handle=99i,1,,manually mark server in-use to simulate dispatched query
run,0,0,q,ad.addclientdetails[5i],1,,add fake client
run,0,0,q,.m.di.0asyncdispatch.addquery["5+5";enlist`inflight;raze;();0Wn;0b],1,,queue query for fake server
run,0,0,q,qid4:exec first queryid from qq[] where query~\:"5+5",1,,capture query id
run,0,0,q,.m.di.0asyncdispatch.results[qid4]:(5i;enlist[`inflight]!enlist(99i;(::);0b)),1,,inject in-flight slot to simulate dispatched-but-pending query
run,0,0,q,ad.removeclienthandle[5i],1,,disconnect client mid-flight
true,0,0,q,0b~first exec inuse from srv[] where handle=99i,1,,in-flight server freed on client disconnect
run,0,0,q,ad.removeserverhandle[99i],1,,clean up fake server

/ Test 10: addservererror - real backend error path via IPC callback
