action,ms,bytes,lang,code,repeat,minver,comment
before,0,0,q,svc:use`di.servers,1,1,load the module
comment,,,,,,,"paths are resolved from the MODULE directory via .Q.m.mp, not from the current working"
comment,,,,,,,"directory. di.os.abspath[""di/servers/test.q""] resolved against CWD, so the suite only ran from"
comment,,,,,,,"the repo root - from anywhere else it died with di/<cwd>/di/servers/test.q: No such file, which"
comment,,,,,,,"reads like a missing fixture rather than a path bug. .Q.m.mp is what k4unit itself uses to find"
comment,,,,,,,this very test.csv
before,0,0,q,".t.MODDIR:.Q.m.mp`di.servers",1,1,this module's own directory - independent of where q was started
before,0,0,q,"system ""l "", .t.MODDIR,""/test.q""",1,1,load recording mocks + real-peer fixture helpers
before,0,0,q,setupfixture[],1,1,write a temp process.csv fixture (self/otherproc/deadproc) and pick free ports
before,0,0,q,spawnpeer[],1,1,launch a genuinely separate q peer to act as otherproc
comment,,,,,,,"requireinit - every exported function except getapimeta refuses to run before init. these rows"
comment,,,,,,,"MUST stay above EVERY init attempt below, including the failing ones: an init validation gap"
comment,,,,,,,"would let one of those rows succeed and wire the logger, and these rows would then fail for that"
comment,,,,,,,"reason instead of a missing guard (measured). they assert the NAMED message rather than just"
comment,,,,,,,"that something threw: a bare fail row would pass on any unrelated throw, and a row checking only"
comment,,,,,,,"""returned 0/empty"" would still pass under the old silent behaviour and prove nothing"
run,0,0,q,"estartup:@[{svc[`startup][]};::;{[e] e}]",1,1,call startup before init and capture the error text
true,0,0,q,"0<count estartup ss ""init must be called before any other function""",1,1,startup refuses before init with the named message
true,0,0,q,"0<count estartup ss ""di.servers: startup:""",1,1,and the message names the module and the function - not an unrelated throw
run,0,0,q,"egetservers:@[{svc[`getservers][`otherproc]};::;{[e] e}]",1,1,call getservers before init and capture the error text
true,0,0,q,"0<count egetservers ss ""init must be called before any other function""",1,1,getservers refuses before init with the named message
true,0,0,q,"0<count egetservers ss ""di.servers: getservers:""",1,1,and the message names the module and the function - not an unrelated throw
run,0,0,q,"egethandlebytype:@[{svc[`gethandlebytype][`otherproc;`any]};::;{[e] e}]",1,1,call gethandlebytype before init and capture the error text
true,0,0,q,"0<count egethandlebytype ss ""init must be called before any other function""",1,1,gethandlebytype refuses before init with the named message
true,0,0,q,"0<count egethandlebytype ss ""di.servers: gethandlebytype:""",1,1,and the message names the module and the function - not an unrelated throw
run,0,0,q,"ewaitfortype:@[{svc[`waitfortype][`otherproc;2000;200]};::;{[e] e}]",1,1,call waitfortype before init and capture the error text
true,0,0,q,"0<count ewaitfortype ss ""init must be called before any other function""",1,1,waitfortype refuses before init with the named message
true,0,0,q,"0<count ewaitfortype ss ""di.servers: waitfortype:""",1,1,and the message names the module and the function - not an unrelated throw
run,0,0,q,"eteardown:@[{svc[`teardown][]};::;{[e] e}]",1,1,call teardown before init and capture the error text
true,0,0,q,"0<count eteardown ss ""init must be called before any other function""",1,1,teardown refuses before init with the named message
true,0,0,q,"0<count eteardown ss ""di.servers: teardown:""",1,1,and the message names the module and the function - not an unrelated throw
true,0,0,q,"0=count select from handlercalls where event=`.z.pc,name=`servers",1,1,none of the pre-init calls registered anything - init really has not run yet
comment,,,,,,,init - dependency + config validation (plain signal; logger not wired yet)
fail,0,0,q,svc.init[()!()],1,1,init with no deps errors
fail,0,0,q,svc.init[enlist[`log]!enlist mocklog],1,1,init missing timer/handlers errors
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(42;rtmr;mockhandlers;`selfproc;`selfinst)]",1,1,init rejects a non-dict log value
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!((enlist`info)!enlist{[c;m]};rtmr;mockhandlers;`selfproc;`selfinst)]",1,1,init rejects a log dict missing warn/error
fail,0,0,q,"svc.init[`log`timer`handlers!(mocklog;rtmr;mockhandlers)]",1,1,init rejects deps without proctype/procname identity
comment,,,,,,,"deletejobs must be rejected HERE, because teardown cannot detect it missing: a dict-valued"
comment,,,,,,,"dep returns a null-shaped DICT for an absent key, which turns teardown's @[...;ids;handler]"
comment,,,,,,,"from protected-apply into three-argument AMEND - it upserts the id into that throwaway dict,"
comment,,,,,,,"discards the result and logs nothing, so serversretry survives and teardown still reports it"
comment,,,,,,,"removed. same trap di.rdb closes at init; handlers`remove is validated for the same reason"
comment,,,,,,,"the SHAPE of the timer dep matters here. a dict returns the null of its value list for a"
comment,,,,,,,"missing key, and for the realistic shape - a value side of plain functions, e.g. the real"
comment,,,,,,,"di.timer with the key dropped - that null is :: , whose type is 101h. 101h is INSIDE the"
comment,,,,,,,"100 112h callable range, so the callable check below does NOT reject it: the presence check"
comment,,,,,,,"is the only thing standing between a caller and a silently-undeleted job. a table-valued"
comment,,,,,,,"timer dep yields a 99h null-shaped dict instead, which the callable check DOES catch - so a"
comment,,,,,,,"row written against that shape alone passes with the presence check deleted. do not simplify"
comment,,,,,,,these back to one row
fail,0,0,q,"svc.init[`log`timer`handlers`proctype`procname!(mocklog;`deletejobs _ rtmr;mockhandlers;`selfproc;`selfinst)]",1,1,init rejects a REALISTIC timer dep with no deletejobs - only the presence check can reject this shape
run,0,0,q,"edjmiss:@[{svc[`init][`log`timer`handlers`proctype`procname!(mocklog;`deletejobs _ rtmr;mockhandlers;`selfproc;`selfinst)]};::;{[e] e}]",1,1,capture the error text so the row above cannot pass via the wrong check
true,0,0,q,"0<count edjmiss ss ""must expose `deletejobs""",1,1,the PRESENCE check is what rejected it - its message is the one naming the missing key
true,0,0,q,"0=count edjmiss ss ""must be a function""",1,1,and it did not fall through to the callable check - deleting the presence check flips both of these
