action,ms,bytes,lang,code,repeat,minver,comment
comment,,,,,,,setup - fixtures are defined inline as before rows. k4unit runs every before row first and in file order so a fixture may call one defined above it
before,0,0,q,sub:use`di.subscriptions,1,1,load di.subscriptions
before,0,0,q,"tmpdir:{[nm] b:getenv`TMPDIR; if[0=count b;b:""/tmp""]; :b,""/"",nm,string .z.i; };",1,1,"fixture: tmpdir - honours TMPDIR rather than assuming /tmp exists, and appends the pid so two runs on one machine cannot collide"
before,0,0,q,"BASE:tmpdir""disubscriptionstest"";",1,1,fixture: BASE
before,0,0,q,D:2026.08.06;,1,1,fixture: D
before,0,0,q,caprows:([]lvl:`symbol$();ctx:`symbol$();msg:());,1,1,fixture: caprows
before,0,0,q,resetcap:{[] `caprows set 0#caprows; };,1,1,fixture: resetcap
before,0,0,q,caplog:`info`warn`error!( {[c;m] `caprows insert (`info;c;m)}; {[c;m] `caprows insert (`warn;c;m)}; {[c;m] `caprows insert (`error;c;m)});,1,1,fixture: caplog
before,0,0,q,realhandlers:use`di.handlers;,1,1,fixture: realhandlers
before,0,0,q,handlerdep:{[] :`register`remove!(realhandlers[`register];realhandlers[`remove]); };,1,1,fixture: handlerdep
before,0,0,q,deps:{[] :`log`handlers!(caplog;handlerdep[]); };,1,1,fixture: deps
before,0,0,q,realservers:use`di.servers;,1,1,fixture: realservers - di.servers is a HARD dependency (init.q `use`s it) so the suite drives the REAL module rather than a mock
before,0,0,q,"srvseed:([]procname:`tp1`tp2`rdb1`dead1;proctype:`tickerplant`tickerplant`rdb`tickerplant;hpup:`::5010`::5011`::5012`::5013;w:3 4 5 0Ni;hits:4#0i;startp:4#.z.p;lastp:4#.z.p;endp:4#0Np);",1,1,fixture: srvseed - rows in di.servers' OWN SERVERS schema; dead1 carries a null handle and must never be returned
before,0,0,q,seedservers:{[] `.m.di.0servers.SERVERS set srvseed; };,1,1,fixture: seedservers - populate di.servers' registry directly so the selection logic runs against the real getservers with no sockets and no mock
before,0,0,q,markdeadfor:{[h] .z.pc h; };,1,1,fixture: markdeadfor
before,0,0,q,mkreconnecttph:{[t;n;lf] :{[t;n;lf;msg] if[0b;()]; $[`tablelist~first msg;enlist t; `schemalist`logfilelist`rowcounts`date!(enlist(t;genschema[]);enlist(n;lf);(enlist t)!enlist n;D)]}[t;n;lf]; };,1,1,fixture: mkreconnecttph
before,0,0,q,"throwingregdep:{[] :`register`remove!({[e;p;n;pr;f] '""register exploded""};realhandlers[`remove]); };",1,1,fixture: throwingregdep
before,0,0,q,RELEASED:`nil;,1,1,fixture: RELEASED
before,0,0,q,mkreleasingtph:{[inner] :{[inner;msg] $[`releaseme~first msg;[`RELEASED set msg 1;1b];inner msg]}[inner]; };,1,1,fixture: mkreleasingtph
before,0,0,q,"logged:{[lv;s] :any {[s;m] 0<count m ss s}[s] each (),exec msg from caprows where lvl=lv; };",1,1,fixture: logged
before,0,0,q,genschema:{[] :([]time:`timestamp$();sym:`g#`symbol$();price:`float$();size:`int$()); };,1,1,fixture: genschema
before,0,0,q,updcalls:0;,1,1,fixture: updcalls
before,0,0,q,rootupd:{[t;x] `updcalls set updcalls+1; @[`.;t;{[tab;d] tab upsert $[98h=type d;d;flip (cols tab)!d]}[;x]]; };,1,1,fixture: rootupd
before,0,0,q,resetupd:{[] `updcalls set 0; `upd set rootupd; };,1,1,fixture: resetupd
before,0,0,q,"colsfor:{[i] :(enlist 2026.08.06D10:00+`timespan$60000000000*i;enlist `$""S"",string i mod 4; enlist 1.0*i;enlist `int$10*i); };",1,1,fixture: colsfor
before,0,0,q,msgfor:{[t;i] :(`upd;t;colsfor i); };,1,1,fixture: msgfor
before,0,0,q,tabmsgfor:{[t;i] :(`upd;t;flip (cols genschema[])!colsfor i); };,1,1,fixture: tabmsgfor
before,0,0,q,"logdir:{[nm] dir:BASE,""/"",nm; system ""mkdir -p "",dir; :dir; };",1,1,fixture: logdir
before,0,0,q,"logpath:{[nm] :hsym`$(logdir nm),""/tp"",string D; };",1,1,fixture: logpath
before,0,0,q,writelog:{[nm;msgs] lf:logpath nm; h:hopen lf set (); {[h;m] h enlist m}[h] each msgs; hclose h; :lf; };,1,1,fixture: writelog
before,0,0,q,buildlog:{[nm;t;n] :writelog[nm;msgfor[t] each til n]; };,1,1,fixture: buildlog
before,0,0,q,buildtablepayloadlog:{[nm;t;n] :writelog[nm;tabmsgfor[t] each til n]; };,1,1,fixture: buildtablepayloadlog
before,0,0,q,buildmixedlog:{[nm;ta;tb;n] :writelog[nm;raze {[ta;tb;i] (msgfor[ta;i];msgfor[tb;i])}[ta;tb] each til n]; };,1,1,fixture: buildmixedlog
before,0,0,q,"writelogas:{[nm;fname;msgs] lf:hsym`$(logdir nm),""/"",fname; h:hopen lf set (); {[h;m] h enlist m}[h] each msgs; hclose h; :lf; };",1,1,fixture: writelogas
before,0,0,q,dictmsgfor:{[t;i] :(`upd;t;(cols genschema[])!colsfor i); };,1,1,fixture: dictmsgfor
before,0,0,q,atommsgfor:{[t;i] :(`upd;t;first each colsfor i); };,1,1,fixture: atommsgfor
before,0,0,q,builddictlog:{[nm;t;n] :writelog[nm;dictmsgfor[t] each til n]; };,1,1,fixture: builddictlog
before,0,0,q,buildatomlog:{[nm;t;n] :writelog[nm;atommsgfor[t] each til n]; };,1,1,fixture: buildatomlog
before,0,0,q,nosymschema:{[] :([]time:`timestamp$();val:`float$()); };,1,1,fixture: nosymschema
before,0,0,q,nosymmsgfor:{[t;i] :(`upd;t;(enlist 2026.08.06D10:00+`timespan$60000000000*i;enlist 1.0*i)); };,1,1,fixture: nosymmsgfor
before,0,0,q,buildnosymlog:{[nm;t;n] :writelog[nm;nosymmsgfor[t] each til n]; };,1,1,fixture: buildnosymlog
before,0,0,q,truncatelog:{[lf;nbytes] raw:read1 lf; lf 1: (neg nbytes) _ raw; };,1,1,fixture: truncatelog
before,0,0,q,goodmsgs:{[lf] i:-11!(-2;lf); :$[1<count i;first i;i]; };,1,1,fixture: goodmsgs
before,0,0,q,subdetailsresponse:{[pairs;n;lf;msg] :`schemalist`logfilelist`rowcounts`date!( pairs; $[0=n;();enlist (n;lf)]; (pairs[;0])!(count pairs)#n; D); };,1,1,fixture: subdetailsresponse
before,0,0,q,mktph:{[pairs;n;lf] :subdetailsresponse[pairs;n;lf]; };,1,1,fixture: mktph
before,0,0,q,rawresponse:{[pairs;entries;counts;msg] :`schemalist`logfilelist`rowcounts`date!(pairs;entries;counts;D); };,1,1,fixture: rawresponse
before,0,0,q,mkrawtph:{[pairs;entries;counts] :rawresponse[pairs;entries;counts]; };,1,1,fixture: mkrawtph
before,0,0,q,CALLEDWITH:`;,1,1,fixture: CALLEDWITH
before,0,0,q,namedcapture:{[inner;msg] `CALLEDWITH set first msg; :inner msg; };,1,1,fixture: namedcapture
before,0,0,q,mknamedtph:{[inner] :namedcapture[inner]; };,1,1,fixture: mknamedtph
before,0,0,q,buildsharedlog:{[nm;tabs] :writelog[nm;msgfor'[tabs;til count tabs]]; };,1,1,fixture: buildsharedlog
before,0,0,q,ASKEDTABS:`;,1,1,fixture: ASKEDTABS
