run,0,0,q,dataloader:use`di.dataloader,1,,Load in dataloader module
run,0,0,q,os:use`di.os,1,,Load in os module for system commands
run,0,0,q,os.cd hsym first`$system"echo $HOME/kdbx-modules/di/dataloader",1,,Cd to dataloader directory
run,0,0,q,{if[os.isdir x;os.deldir x]}`:test,1,,Delete test directory if it already existed
run,0,0,q,os.mkdir each`:test/data/hdb`:test/data/files`:test/data/symdir,1,,Create hdb/files/enum directory
run,0,0,q,hdbpath:hsym`$os.abspath`:test/data/hdb,,1,,Hardcode hdb path
run,0,0,q,filespath:hsym`$os.abspath`:test/data/files,,1,,Hardcode files path
run,0,0,q,symdirpath:hsym`$os.abspath`:test/data/symdir,,1,,Hardcode enum files path

run,0,0,q,tradetab:([]time:asc 2024.01.15D09:30+10?00:10:00;sym:10?`AAPL`GOOGL`MSFT`TSLA`NVDA`AMD;price:(5*10?10000)%100;size:5*10?100;side:10?`B`S;exchange:10?`NYSE`NASDAQ),1,,Create mock trade table
run,0,0,q,quotetab:([]time:asc 2024.01.15D09:30+10?00:10:00;sym:10?`AAPL`GOOGL`MSFT`TSLA`NVDA`AMD;bid:(5*10?10000)%100;ask:(5*10?10000)%100;bsize:5*10?100;asize:5*10?100;exchange:10?`NYSE`NASDAQ),1,,Create mock quote table
run,0,0,q,"tradedailytab:([]date:asc 2024.02.01,2024.01.15+9?10;time:{x+10?x}09:00:00.000;sym:10?`AAPL`GOOGL`MSFT`TSLA`NVDA`AMD;price:(5*10?10000)%100;size:5*10?100;exchange:10?`NYSE`NASDAQ)",1,,Create mock tradedaily table

run,0,0,q,"(` sv filespath,`tradenh.csv)0:1_csv 0:tradetab",1,,Save trade csv without headers
run,0,0,q,"(` sv filespath,`trade.csv)0:csv 0:tradetab",1,,Save trade csv with headers
run,0,0,q,"(` sv filespath,`tradedaily.csv)0:csv 0:tradedailytab",1,,Save tradedaily csv
run,0,0,q,"(` sv filespath,`quotenh.csv)0:1_csv 0:quotetab",1,,Save quote csv without headers
run,0,0,q,"(` sv filespath,`quote.csv)0:csv 0:quotetab",1,,Save quote csv with headers

run,0,0,q,dataloader.addsortparams[`quote`tradedaily;`s`;`time`;10b],1,,Add custom sort parameters

run,0,0,q,dataloader.loadallfiles[`headers`types`separator`tablename`dbdir`filepattern!(`time`sym`price`size`side`exchange;"PSFISS";csv;`trade;hdbpath;"tradenh.csv");filespath],1,,Test load of trade file with no headers
run,0,0,q,\l test/data/hdb,1,,Load database 
true,0,0,q,`trade in tables[],1,,Test table loaded to db
true,0,0,q,`p=meta[trade][`sym;`a],1,,Check sym column is parted
true,0,0,q,`2024.01.15 in key`:.,1,,Check table saved to correct partition
true,0,0,q,`sym in key `:.,1,,Check sym file created and enumerated against

run,0,0,q,dataloader.loadallfiles[`headers`types`separator`tablename`dbdir`filepattern!(`time`sym`price`size`side`exchange;"PSFISS";1#csv;`trade;hdbpath;"trade.csv");filespath],1,,Test load of trade file with headers
run,0,0,q,\l .,1,,Reload database 
true,0,0,q,`trade in tables[],1,,Test table loaded to db
true,0,0,q,`p=meta[trade][`sym;`a],1,,Check sym column is parted
true,0,0,q,`2024.01.15 in key`:.,1,,Check table saved to correct partition
true,0,0,q,`sym in key `:.,1,,Check sym file created and enumerated against

run,0,0,q,dataloader.loadallfiles[`headers`types`separator`tablename`dbdir`symdir`filepattern!(`time`sym`price`size`side`exchange;"PSFISS";1#csv;`trade;hdbpath;symdirpath;"trade.csv");filespath],1,,Test load of trade file with specfied symdir
run,0,0,q,\l .,1,,Reload database
true,0,0,q,`trade in tables[],1,,Test table loaded to db
true,0,0,q,os.exists`:../symdir,1,,Test sym file enumerated to custom directory

run,0,0,q,os.del`:sym,1,,Remove sym
run,0,0,q,os.deldir`:2024.01.15,1,,Remove partition to avoid errors
